Time,Input,Output
0.1280106602,0,0.1979345955
0.2808950086,0,0.5765920826
0.3337515962,0,0.3356282272
0.4188469187,0,0.1711608338
0.4925758774,0,0.03961423927
0.5807639599,0,-0.06269977871
0.5812920323,0,-0.1650137967
0.7566874917,0,-0.179630085
0.9320075122,0,-0.179630085
1.121887242,0,-0.1698858928
1.282647553,0,-0.179630085
1.296654044,0,-0.06269977871
1.413835813,0,-0.1211649318
1.458269329,0,-0.2380952381
1.458797402,0,-0.3404092561
1.547060923,0,-0.4573395623
1.634343739,0,-0.3842581209
1.649959593,0,-0.5791419647
1.76613551,0,-0.442723274
1.80890937,0,-0.2380952381
1.809437443,0,-0.3404092561
1.895965869,0,-0.1211649318
1.940248508,0,-0.2088626615
1.983022368,0,-0.004234625577
2.027305007,0,-0.09193235527
2.070078867,0,0.1126956807
2.114361506,0,0.02499795099
2.171695075,0,0.2393701791
2.258500111,0,0.4050214463
2.419059252,0,0.4342540229
2.419511886,0,0.3465562932
2.594831906,0,0.3465562932
2.59528454,0,0.2588585635
2.726321921,0,0.3465562932
2.784108124,0,0.4732307916
2.943963169,0,0.6388820588
2.94456668,0,0.5219517526
2.987189663,0,0.7558123651
3.047440203,0,0.4050214463
3.07575494,0,0.5804169057
3.078018107,0,0.1419282572
3.13600548,0,0.2296259869
3.209960756,0,0.05423052755
3.210564267,0,-0.06269977871
3.21109234,0,-0.1650137967
3.313991009,0,-0.286816199
3.342356038,0,-0.1211649318
3.431072193,0,-0.3257929678
3.474449565,0,-0.2380952381
3.60593958,0,-0.2380952381
3.663776076,0,-0.1211649318
3.750530819,0,0.05423052755
3.822675561,0,0.2296259869
3.866958199,0,0.1419282572
3.909807499,0,0.3319400049
3.92373855,0,0.4634865995
4.084599447,0,0.4342540229
4.216692973,0,0.3173237166
4.260221223,0,0.3757888698
4.348635622,0,0.2296259869
4.349163694,0,0.127311969
4.437502655,0,-0.004234625577
4.438030727,0,-0.1065486436
4.482992316,0,-0.3257929678
4.540979689,0,-0.2380952381
4.571557593,0,-0.5011884272
4.614859526,0,-0.3988744092
4.658161459,0,-0.2965603912
4.701387953,0,-0.179630085
4.78784094,0,0.05423052755
4.788369013,0,-0.04808349042
4.875048317,0,0.1419282572
4.88890393,0,0.2880911401
4.963462716,0,-0.004234625577
5.005482188,5,0.3465562932
5.006085699,5,0.2296259869
5.050670093,5,0.08346310412
5.138858176,5,-0.01885091386
5.314102757,5,-0.004234625577
5.503982487,5,0.005509566611
5.664441043,5,0.05423052755
5.664893676,5,-0.03346720214
5.839761063,5,0.05423052755
6.014779328,5,0.1126956807
6.015231961,5,0.02499795099
6.146420221,5,0.08346310412
6.189797593,5,0.1711608338
6.291464094,5,0.2880911401
6.378218837,5,0.4634865995
6.450363579,5,0.6388820588
6.494797095,5,0.5219517526
6.551979787,5,0.7655565573
6.668759215,5,0.7850449417
6.726696296,5,0.8824868636
6.84377748,5,0.8435100948
6.901714561,5,0.9409520167
7.0190975,5,0.8435100948
7.06262575,5,0.9019752479
7.238549282,5,0.7850449417
7.414171058,5,0.7265797885
7.414623691,5,0.6388820588
7.590094589,5,0.6096494823
7.590547223,5,0.5219517526
7.72188636,5,0.5511843292
7.765263732,5,0.6388820588
7.896904625,5,0.6096494823
7.954841706,5,0.7070914042
8.02703674,5,0.8727426714
8.071319379,5,0.7850449417
8.114093239,5,0.9896729776
8.158375878,5,0.9019752479
8.200546227,5,1.22353359
8.201149738,5,1.106603284
8.287602726,5,1.340463896
8.375564492,5,1.281998743
8.4771807,5,1.408673242
8.6373375,5,1.515859356
8.637865572,5,1.413545338
8.81341191,5,1.369696473
8.814015421,5,1.252766167
8.989184564,5,1.281998743
8.989788075,5,1.165068437
8.990316147,5,1.062754419
9.090851064,5,1.39892905
9.162995806,5,1.574324509
9.207278444,5,1.486626779
9.249448794,5,1.808185121
9.249976866,5,1.705871103
9.336580732,5,1.910499139
9.350511783,5,2.042045734
9.422656525,5,2.217441193
9.466939163,5,2.129743464
9.509788463,5,2.319755211
9.523719514,5,2.451301806
9.595864256,5,2.626697265
9.640297772,5,2.509766959
9.682996194,5,2.729011283
9.696927245,5,2.860557878
9.769071987,5,3.035953337
9.813354625,5,2.948255607
9.870688195,5,3.162627836
9.942883229,5,3.328279103
9.987165868,5,3.240581373
10.02993973,5,3.445209409
10.07422237,5,3.357511679
10.11699623,5,3.562139715
10.16127887,5,3.474441986
10.20405273,5,3.679070022
10.24833536,5,3.591372292
10.29110923,5,3.796000328
10.39398275,5,3.679070022
10.5551454,5,3.591372292
10.55574891,5,3.474441986
